['465_coll', [0.13298222422599792, 1.010168433189392, 1.3151882886886597, 1.3772655725479126, 1.3673224449157715, 0.9204127192497253, 1.1874868869781494, 0.7300130128860474, 0.2927541732788086, 0.7302592992782593, 0.2715957760810852, 0.6395637392997742, 0.8588332533836365, 0.5632213950157166, 0.40959641337394714, 0.8023625016212463, 1.0798611640930176, 0.5597680807113647, 0.877025842666626, 0.7844737768173218, 1.096153974533081, 0.9111968278884888, 0.8679189682006836, 1.1203644275665283, 1.3990966081619263], [0.0954822450876236, 0.8166249990463257, 0.9464988112449646, 1.2733216285705566, 0.8821515440940857, 0.8035388588905334, 0.9502865076065063, 0.6647356748580933, 0.1775696575641632, 0.4562792181968689, 0.3163580298423767, 0.37965071201324463, 0.6484905481338501, 0.5940821170806885, 0.20030923187732697, 0.7702162861824036, 0.9336373209953308, 0.3971562087535858, 0.5627169013023376, 0.4432606101036072, 0.856168806552887, 0.679122805595398, 0.6118746995925903, 0.7688063383102417, 1.141688585281372], 0.02746002934873104]
['045_coll', [0.10996600240468979, 0.9927642941474915, 1.1518923044204712, 2.036355972290039, 2.1036176681518555, 0.9060280919075012, 0.964428722858429, 1.4494942426681519, 0.8761386871337891, 1.2615580558776855, 0.5339855551719666, 2.39424991607666, 2.929114580154419, 1.1787163019180298, 0.29848960041999817, 1.9526948928833008, 2.7571635246276855, 0.9876276254653931, 0.8912638425827026, 0.9964142441749573, 2.3393096923828125, 1.335874319076538, 0.8554664254188538, 1.2401268482208252, 1.4072399139404297], [0.10000555217266083, 0.6902145147323608, 1.0854270458221436, 1.8420672416687012, 1.7441450357437134, 0.6675139665603638, 0.8869131207466125, 1.5453004837036133, 0.8641316294670105, 1.2515727281570435, 0.4098244607448578, 2.185075283050537, 2.8108925819396973, 1.0304116010665894, 0.3493511974811554, 1.7648749351501465, 2.8735368251800537, 0.9272337555885315, 0.562299370765686, 0.901877760887146, 2.146723508834839, 1.302367925643921, 0.5981143712997437, 0.8848801851272583, 1.157227873802185], 0.017916791141033173]
['372_coll', [0.15004253387451172, 0.8188316822052002, 0.8026571869850159, 2.24438738822937, 1.0652778148651123, 1.1252403259277344, 1.7418186664581299, 0.9078884124755859, 0.8451491594314575, 0.7153615951538086, 0.46782252192497253, 1.6930291652679443, 1.9538955688476562, 1.2691079378128052, 0.2915636897087097, 1.4166944026947021, 1.2073626518249512, 1.197737216949463, 0.5886213183403015, 0.5207864046096802, 2.1086509227752686, 0.594374418258667, 0.6156503558158875, 1.1030566692352295, 1.1655465364456177], [0.13783976435661316, 0.9263180494308472, 1.1248579025268555, 2.0724239349365234, 0.7329375743865967, 0.9730198383331299, 1.639829158782959, 1.1067026853561401, 0.7697349786758423, 0.5695001482963562, 0.71906977891922, 1.1074591875076294, 1.7174537181854248, 1.1577427387237549, 0.3252907395362854, 1.5605708360671997, 1.3067952394485474, 0.9197186231613159, 0.7180959582328796, 0.5081208944320679, 1.857001543045044, 0.5314710140228271, 0.7493805289268494, 1.1410467624664307, 1.2317872047424316], 0.020937331020832062]
['009_coll', [0.24666087329387665, 1.9287323951721191, 2.4777636528015137, 2.283898115158081, 1.1121056079864502, 1.436186671257019, 2.3750433921813965, 1.4788752794265747, 0.5795275568962097, 0.6026485562324524, 0.8135520219802856, 1.00725519657135, 0.6909270882606506, 0.7449172139167786, 0.763933002948761, 1.3979204893112183, 1.6794397830963135, 0.7953817844390869, 2.231428384780884, 1.5697656869888306, 1.9859528541564941, 1.3907372951507568, 2.168309450149536, 2.692660331726074, 3.5750925540924072], [0.23598918318748474, 1.4892281293869019, 2.024608850479126, 2.254693031311035, 0.6523618698120117, 1.2036784887313843, 2.1893630027770996, 0.9634082317352295, 0.5532413125038147, 0.3611573576927185, 0.6496545672416687, 1.0866494178771973, 0.8679642677307129, 0.5526834726333618, 0.5638821721076965, 1.2918460369110107, 1.5240097045898438, 0.6450369954109192, 1.6144421100616455, 1.022879958152771, 2.086970567703247, 1.3116284608840942, 1.6502697467803955, 2.339580774307251, 2.6063473224639893], 0.0650261864066124]
['932_coll', [0.07062194496393204, 0.5440950989723206, 0.8661917448043823, 1.1523879766464233, 1.7587488889694214, 0.5075769424438477, 0.7466069459915161, 1.1974155902862549, 0.5867565870285034, 0.8934820294380188, 0.41036275029182434, 1.5592864751815796, 1.951704978942871, 0.8906990885734558, 0.3577556312084198, 1.3271234035491943, 2.0793304443359375, 0.5348477363586426, 0.5469721555709839, 1.0671727657318115, 1.5368939638137817, 1.4092475175857544, 0.48870572447776794, 0.7685291171073914, 0.9830320477485657], [0.1206793338060379, 0.7877238988876343, 1.061944842338562, 2.0051445960998535, 1.6696165800094604, 0.6713339686393738, 1.3154057264328003, 1.5184073448181152, 0.7897719740867615, 1.0726830959320068, 0.5372233986854553, 2.0145578384399414, 2.4423930644989014, 1.2121816873550415, 0.3501209616661072, 1.8864245414733887, 2.6577603816986084, 0.8773478269577026, 0.7768102288246155, 1.1006274223327637, 1.9415032863616943, 1.5967553853988647, 0.8225386142730713, 1.2949764728546143, 1.2390213012695312], 0.0680244043469429]
['867_coll', [0.05857371911406517, 0.37184444069862366, 0.6581067442893982, 0.5833621621131897, 1.4691249132156372, 0.480983167886734, 0.47901487350463867, 0.8364256620407104, 0.1824059784412384, 0.5780196785926819, 0.6553061604499817, 0.7143259644508362, 1.0932934284210205, 0.7572288513183594, 0.47937631607055664, 0.8106450438499451, 1.032446026802063, 0.5782424211502075, 0.7241369485855103, 0.7717578411102295, 0.7024649977684021, 0.7797122597694397, 0.5756816864013672, 0.8224982023239136, 0.9580286145210266], [0.09407356381416321, 0.5389795899391174, 1.1120620965957642, 0.7304039001464844, 1.685834527015686, 0.49530285596847534, 0.4995496869087219, 1.0076305866241455, 0.272666871547699, 0.7602887749671936, 0.4642653465270996, 1.0760643482208252, 1.24178946018219, 0.715366542339325, 0.8227593898773193, 1.2145874500274658, 1.5372979640960693, 0.5186971426010132, 1.1945481300354004, 1.5904860496520996, 1.2506495714187622, 1.829750418663025, 1.0112224817276, 1.4652132987976074, 1.6575292348861694], 0.08980166167020798]
['162_coll', [0.14359483122825623, 0.9584829807281494, 0.8804916143417358, 1.6642048358917236, 1.010508418083191, 1.0887032747268677, 1.016155481338501, 0.6200720071792603, 0.38746094703674316, 0.5538307428359985, 0.1609632670879364, 0.8657651543617249, 0.9798325300216675, 0.4522439241409302, 0.2238144725561142, 0.8961180448532104, 1.266759991645813, 0.46157997846603394, 0.6709811687469482, 0.503116250038147, 1.3909825086593628, 0.8337443470954895, 0.6608276963233948, 1.092835783958435, 1.12396240234375], [0.1150994598865509, 0.9320046305656433, 1.119488000869751, 1.3038203716278076, 0.6607096195220947, 0.931966245174408, 1.058606743812561, 0.856231689453125, 0.36226871609687805, 0.5159980654716492, 0.47545570135116577, 0.7075122594833374, 0.8706373572349548, 0.8415710926055908, 0.3241366744041443, 1.246486783027649, 0.8873341083526611, 0.4061839282512665, 0.7445581555366516, 0.6274784803390503, 1.3684293031692505, 0.7506363391876221, 0.6795143485069275, 1.181875467300415, 1.1693748235702515], 0.020020268857479095]
['920_coll', [0.08140354603528976, 0.5885753035545349, 0.7829035520553589, 0.8044509887695312, 0.940123438835144, 0.4785322844982147, 0.7357028722763062, 0.6531721353530884, 0.2607317864894867, 0.5351691842079163, 0.3056911826133728, 0.8732513189315796, 0.9219053983688354, 0.5009220242500305, 0.17246806621551514, 0.7246066331863403, 1.2944579124450684, 0.36331257224082947, 0.5367247462272644, 0.5096529722213745, 0.6965982913970947, 1.0970873832702637, 0.6015211343765259, 0.6517046689987183, 0.9279798865318298], [0.09887544810771942, 0.5425912141799927, 0.8920168280601501, 1.0624797344207764, 0.9236433506011963, 0.42091497778892517, 0.82997065782547, 0.8169796466827393, 0.35711774230003357, 0.5213073492050171, 0.3895198106765747, 0.9559579491615295, 1.162952184677124, 0.7198501229286194, 0.2503452003002167, 0.926101803779602, 1.4870598316192627, 0.5263866782188416, 0.49010613560676575, 0.5315523743629456, 1.087301254272461, 0.7367091774940491, 0.4626341164112091, 0.6701325178146362, 0.869101345539093], 0.013364437967538834]
['390_coll', [0.2795303165912628, 1.8971409797668457, 2.037147283554077, 3.020531415939331, 1.0779396295547485, 1.966931700706482, 1.9727174043655396, 0.8844414353370667, 0.7615644931793213, 0.5929504632949829, 0.5249032378196716, 0.8785248398780823, 0.7304890751838684, 0.9337437748908997, 0.896998405456543, 1.661881446838379, 1.2758122682571411, 0.6715646982192993, 1.9791176319122314, 1.429991602897644, 2.8445706367492676, 1.5546250343322754, 2.0281050205230713, 3.1476900577545166, 3.8903768062591553], [0.26880183815956116, 1.8606617450714111, 2.0356273651123047, 2.978339195251465, 1.1112923622131348, 1.6419789791107178, 2.3369860649108887, 1.020692229270935, 0.6880839467048645, 0.475926011800766, 0.5295050144195557, 0.8668694496154785, 0.7822627425193787, 0.8254536986351013, 0.5857277512550354, 1.2908990383148193, 1.311908483505249, 0.8606318831443787, 1.910399317741394, 1.1544312238693237, 2.5521788597106934, 1.7383382320404053, 1.8604668378829956, 2.524712085723877, 3.158477783203125], 0.03436391055583954]
['256_coll', [0.1335979849100113, 1.1833367347717285, 1.3234097957611084, 2.6020569801330566, 2.1885485649108887, 0.9588434100151062, 1.2333366870880127, 1.4519680738449097, 0.819244384765625, 1.0544592142105103, 0.45475971698760986, 1.7938427925109863, 2.5822699069976807, 1.0550800561904907, 0.40869399905204773, 1.806396484375, 2.722935438156128, 1.128085970878601, 0.9981560111045837, 1.1252926588058472, 2.7200374603271484, 1.6282771825790405, 0.9141208529472351, 1.3120907545089722, 1.7954492568969727], [0.12633033096790314, 0.8910971283912659, 1.3626621961593628, 2.2524521350860596, 2.020904064178467, 0.8563252687454224, 1.2297004461288452, 1.5400669574737549, 0.8162621855735779, 1.1580356359481812, 0.5210604667663574, 1.971457839012146, 2.5546979904174805, 1.1122655868530273, 0.4083462059497833, 1.7843825817108154, 2.809901714324951, 0.9613398909568787, 0.7896642088890076, 1.1917427778244019, 2.4443182945251465, 1.7591880559921265, 0.824844241142273, 1.1452382802963257, 1.477067232131958], 0.012407860718667507]
['139_coll', [0.2953650951385498, 2.561359405517578, 2.6930923461914062, 2.724623680114746, 2.251404285430908, 1.7171266078948975, 1.878174901008606, 1.7633084058761597, 0.6509347558021545, 0.9309597015380859, 0.47278669476509094, 1.3483211994171143, 1.68280827999115, 0.7331046462059021, 0.7527835369110107, 1.40850031375885, 2.398531913757324, 0.8208333253860474, 2.062570571899414, 1.9321680068969727, 2.595496892929077, 2.07330322265625, 1.9529999494552612, 2.692412853240967, 3.133303642272949], [0.2244969606399536, 1.6726253032684326, 2.007233142852783, 2.025621175765991, 1.6901944875717163, 1.3978626728057861, 1.5706373453140259, 1.2450283765792847, 0.6172521710395813, 0.6669776439666748, 0.4356258511543274, 1.3935507535934448, 1.2743875980377197, 0.7094805836677551, 0.5964638590812683, 1.350219488143921, 2.0323431491851807, 0.7860621809959412, 1.6726603507995605, 1.3460307121276855, 2.1071083545684814, 1.7583160400390625, 1.542027235031128, 2.1181740760803223, 2.4106295108795166], 0.09585881233215332]
['299_coll', [0.13423264026641846, 0.9596446752548218, 1.4363631010055542, 1.6790179014205933, 1.5629901885986328, 0.7131519913673401, 1.397806167602539, 0.9955491423606873, 0.4456663429737091, 0.4532574415206909, 0.4281749129295349, 1.4511890411376953, 1.4642560482025146, 0.6845530271530151, 0.4574941098690033, 1.1313245296478271, 2.6966590881347656, 0.6879422664642334, 1.4218356609344482, 1.134487509727478, 2.0142643451690674, 1.7546305656433105, 1.18100106716156, 1.7166403532028198, 2.030841588973999], [0.17043760418891907, 1.4937939643859863, 1.8683505058288574, 2.072120189666748, 1.4788057804107666, 1.0869276523590088, 1.7198412418365479, 1.4487665891647339, 0.48620548844337463, 0.6291317343711853, 0.4334784746170044, 1.5841788053512573, 1.6628594398498535, 0.836944580078125, 0.5674077868461609, 1.4033665657043457, 2.586211681365967, 0.7141475081443787, 1.3966721296310425, 1.3919161558151245, 2.2287795543670654, 1.705793857574463, 1.3389273881912231, 1.808765172958374, 2.219923496246338], 0.029601803049445152]
['454_coll', [0.08539377152919769, 0.6655264496803284, 1.2045824527740479, 2.396635055541992, 1.8484420776367188, 0.6639713048934937, 1.1365536451339722, 1.8296021223068237, 1.0292484760284424, 1.2888623476028442, 0.5928217172622681, 3.0371017456054688, 3.4839730262756348, 0.9176890254020691, 0.2652685046195984, 2.3115546703338623, 3.4303479194641113, 1.151451826095581, 0.9739101529121399, 1.2436946630477905, 3.0349843502044678, 1.6829938888549805, 0.738788366317749, 1.2441227436065674, 1.0352710485458374], [0.10011126846075058, 0.8086526393890381, 0.9970590472221375, 2.403275489807129, 2.0039334297180176, 0.6686527729034424, 1.2613080739974976, 1.6749305725097656, 0.9299106597900391, 1.134156346321106, 0.6633036732673645, 2.827834129333496, 3.098590612411499, 1.3128607273101807, 0.33124294877052307, 2.2841720581054688, 3.5027124881744385, 0.9979658722877502, 0.8243390917778015, 1.2220056056976318, 2.760643243789673, 1.7261180877685547, 0.7822277545928955, 1.2150297164916992, 1.3440380096435547], 0.01493346318602562]
['196_coll', [0.32641857862472534, 2.1701467037200928, 2.6158649921417236, 3.5231761932373047, 1.625859022140503, 2.191542625427246, 2.0809807777404785, 1.3970191478729248, 0.8370351195335388, 0.9320099949836731, 0.3264316916465759, 1.1500471830368042, 1.125490665435791, 0.8077561855316162, 0.743608295917511, 1.4815171957015991, 1.742762565612793, 1.0929951667785645, 2.285047769546509, 1.933165192604065, 3.382632255554199, 1.8277084827423096, 2.2287023067474365, 3.177522659301758, 4.027716636657715], [0.279790461063385, 1.834274411201477, 1.8890666961669922, 2.805711269378662, 1.3788384199142456, 1.6817879676818848, 1.767013430595398, 1.026612639427185, 0.768437922000885, 0.501388430595398, 0.24507510662078857, 1.0452659130096436, 1.0094951391220093, 0.9800101518630981, 0.6643343567848206, 1.3577094078063965, 1.4920313358306885, 1.2300869226455688, 1.8648358583450317, 1.399004578590393, 2.9844324588775635, 1.33674156665802, 1.874040961265564, 2.606616735458374, 3.3289358615875244], 0.07740578800439835]
['632_coll', [0.18501196801662445, 1.4102978706359863, 1.9913101196289062, 1.324113130569458, 1.0982868671417236, 1.030243158340454, 1.6913931369781494, 0.9827423691749573, 0.20241142809391022, 0.4880734384059906, 0.5100602507591248, 0.4361332952976227, 0.5635069012641907, 0.38162702322006226, 0.5212910771369934, 1.2188286781311035, 0.6960681676864624, 0.46011629700660706, 1.1531083583831787, 1.0105085372924805, 1.5419390201568604, 0.9938355684280396, 1.203508734703064, 1.5493905544281006, 2.2096173763275146], [0.14032737910747528, 1.1566938161849976, 1.5700410604476929, 1.240058422088623, 1.3431874513626099, 0.8470093011856079, 1.3140192031860352, 0.9007946252822876, 0.2335372418165207, 0.39906811714172363, 0.6269312500953674, 0.5999649167060852, 0.5922562479972839, 0.5588897466659546, 0.4256574213504791, 1.123497486114502, 0.8688544631004333, 0.48363134264945984, 1.0626784563064575, 0.758147656917572, 1.4420099258422852, 1.2483044862747192, 1.0661200284957886, 1.5903828144073486, 2.113516092300415], 0.016003964468836784]
['300_coll', [0.2157128006219864, 1.6827713251113892, 1.6628711223602295, 2.261094093322754, 1.700910210609436, 1.3380576372146606, 1.5909250974655151, 0.9688667058944702, 0.3961767852306366, 0.6156964898109436, 0.406830757856369, 0.7149050235748291, 0.8209670186042786, 0.45859628915786743, 0.47010186314582825, 0.8665419816970825, 1.322188138961792, 0.7242927551269531, 1.5072546005249023, 1.1327757835388184, 2.1077849864959717, 1.525020718574524, 1.4283688068389893, 1.8888341188430786, 2.3872134685516357], [0.15841500461101532, 1.2854870557785034, 1.2662134170532227, 1.6632461547851562, 1.1275246143341064, 1.0393657684326172, 1.3093246221542358, 0.6317533254623413, 0.2995108664035797, 0.44763046503067017, 0.393093466758728, 0.3672051727771759, 0.48937803506851196, 0.5482591390609741, 0.3283351957798004, 0.810904860496521, 1.1485430002212524, 0.4835933744907379, 1.1774756908416748, 0.8769310712814331, 1.4062434434890747, 1.2351598739624023, 1.028242588043213, 1.3862180709838867, 1.903600811958313], 0.061435047537088394]
['079_coll', [0.0923185870051384, 0.5775747895240784, 0.8292354345321655, 2.344622850418091, 1.3022735118865967, 0.6463453769683838, 1.4149017333984375, 1.154038667678833, 0.9357967972755432, 0.7405743598937988, 0.5464834570884705, 2.0834662914276123, 2.870088577270508, 1.899479866027832, 0.25043150782585144, 1.4145376682281494, 2.2274155616760254, 1.610856294631958, 0.5040741562843323, 0.6300111413002014, 2.3516995906829834, 1.2930550575256348, 0.5208170413970947, 0.7735507488250732, 1.2314743995666504], [0.0964578315615654, 0.5931084752082825, 1.2708574533462524, 1.948659896850586, 1.4104149341583252, 0.6680260896682739, 1.317566990852356, 1.7449547052383423, 1.0910089015960693, 0.9262908697128296, 0.9120823740959167, 1.7874764204025269, 2.493828535079956, 2.747098445892334, 0.21556060016155243, 1.8503687381744385, 2.593721628189087, 1.1565653085708618, 0.47850480675697327, 0.6214903593063354, 2.014468193054199, 1.4584392309188843, 0.5418249368667603, 0.6749410033226013, 0.8477208614349365], 0.05387477949261665]
